[22-Dec-2023 13:02:59 UTC] PHP Fatal error:  Uncaught Error: Class "A11y_Walker_Nav_Menu" not found in C:\MAMP\htdocs\mota-photo\wp-content\themes\mota-photo\header.php:20
[23-Jun-2024 07:52:58 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[23-Jun-2024 07:53:10 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[23-Jun-2024 07:53:34 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[23-Jun-2024 07:53:43 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[23-Jun-2024 07:53:59 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[23-Jun-2024 07:54:13 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[23-Jun-2024 07:54:23 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[23-Jun-2024 07:54:28 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[23-Jun-2024 07:54:36 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[23-Jun-2024 07:54:45 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[23-Jun-2024 07:54:57 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[23-Jun-2024 07:55:02 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[23-Jun-2024 07:55:13 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[23-Jun-2024 07:55:23 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[23-Jun-2024 07:55:39 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[23-Jun-2024 07:56:02 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[23-Jun-2024 07:56:10 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[23-Jun-2024 07:56:19 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[23-Jun-2024 07:56:27 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[23-Jun-2024 07:56:39 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[23-Jun-2024 07:56:51 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[23-Jun-2024 07:57:02 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[23-Jun-2024 07:57:15 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[23-Jun-2024 07:57:23 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[23-Jun-2024 07:57:33 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[23-Jun-2024 07:57:42 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
[23-Jun-2024 07:57:51 UTC] PHP Notice:  La fonction register_taxonomy a été appelée de façon incorrecte. La propriété « name » de la taxonomie « format » (format) ne fonctionne pas avec l’une des propriétés déjà existantes sur le contrôleur de publications de l’API REST. Spécifiez une « rest_base » personnalisée lors de l’enregistrement de la taxonomie pour éviter cette erreur. Veuillez lire <a>Débogage dans WordPress</a> (en) pour plus d’informations. (Ce message a été ajouté à la version 5.4.0.) in C:\MAMP\htdocs\mota-photo\wp-includes\functions.php on line 6078
